date,WS MAX KM,TEMP MIN DEG,TEMP MAX DEG,RH MIN %,RH MAX %,RAIN SUM MM,Weather COLD/HOT,Weather Rainfall,Wind State,PM25
6/23/2018,0,27.4,32.7,65.8,79.5,0,HOT,DRY,Calm,105
6/24/2018,0,27.3,33.6,65.7,79.8,0,HOT,DRY,Calm,94
6/25/2018,0,26.5,30.3,71.7,77.4,0,HOT,DRY,Calm,97
6/26/2018,0,26.5,36.5,49.4,77.2,0,HOT,DRY,Calm,88
6/27/2018,0,26.7,33.6,58.6,76.8,0,HOT,DRY,Calm,57
6/28/2018,0,26.1,32.5,64.2,80.2,0,HOT,DRY,Calm,74
6/29/2018,0,26.3,34.5,54,76.1,0,HOT,DRY,Calm,99
6/30/2018,0,27.2,33.8,62.7,79.1,0,HOT,DRY,Calm,93
7/1/2018,0,27.9,35.3,56.5,76.7,0,HOT,DRY,Calm,87
7/2/2018,0,27.1,34.9,59.8,78.2,0,HOT,DRY,Calm,79
7/3/2018,0,25,31.2,72.7,81.6,0,HOT,DRY,Calm,74
7/4/2018,0,25.5,28.7,81.6,100,0,HOT,DRY,Calm,84
7/5/2018,0,26.5,33.9,62.7,100,0,HOT,DRY,Calm,111
7/6/2018,0,26.6,37.3,48.5,82.7,0,HOT,DRY,Calm,111
7/7/2018,0,27.5,35.8,54.1,78.9,0,HOT,DRY,Calm,91
7/8/2018,0,27.6,35.2,56.9,75.1,0,HOT,DRY,Calm,67
7/9/2018,0,26.8,30.8,74.8,100,0,HOT,DRY,Calm,79
7/10/2018,0,27,34.3,63.2,100,0,HOT,DRY,Calm,87
7/11/2018,0,26.6,34.6,60.7,82.9,0,HOT,DRY,Calm,98
7/12/2018,0,27.9,35.5,58.9,80.6,0,HOT,DRY,Calm,77
7/13/2018,0,27.1,35.1,60.6,100,0,HOT,DRY,Calm,80
7/14/2018,0,28,35.8,52.3,78.8,0,HOT,DRY,Calm,64
7/15/2018,0,27.7,33.9,60.9,79.3,0,HOT,DRY,Calm,54
7/16/2018,0,27.6,33.4,64.4,79.5,0,HOT,DRY,Calm,51
7/17/2018,0,27.2,35,57.6,78.8,0,HOT,DRY,Calm,85
7/18/2018,0,28.1,36.8,54.6,77.3,0,HOT,DRY,Calm,81
7/19/2018,0,27.8,41,39.4,78.4,0,HOT,DRY,Calm,101
7/20/2018,0,26.4,36.4,53.6,79.2,0,HOT,DRY,Calm,108
7/21/2018,0,27.2,32.4,66.6,78.3,0,HOT,DRY,Calm,42
7/22/2018,0,26.7,34.2,61.7,78.3,0,HOT,DRY,Calm,56
7/23/2018,0,26.2,33,65.8,77.9,0,HOT,DRY,Calm,96
7/24/2018,0,27,30.8,75.5,100,0,HOT,DRY,Calm,95
7/25/2018,0,25.6,30.7,77.2,77.2,0,HOT,DRY,Calm,90
7/26/2018,0,25.1,28.6,77.2,100,0,HOT,DRY,Calm,83
7/27/2018,0,26.4,33.9,60.6,100,0,HOT,DRY,Calm,91
7/28/2018,0,26.4,31.8,72,79.3,0,HOT,DRY,Calm,126
7/29/2018,0,27,34.1,60.2,76.4,0,HOT,DRY,Calm,128
7/30/2018,0,27.5,34.1,63.5,77.9,0,HOT,DRY,Calm,107
7/31/2018,0,26.5,35.3,56.4,79.6,0,HOT,DRY,Calm,105
8/1/2018,0,25.6,27.7,74.2,74.2,0,HOT,DRY,Calm,65
8/2/2018,0,26,32.5,62.9,100,0,HOT,DRY,Calm,113
8/3/2018,0,25.5,30.8,71.4,100,0,HOT,DRY,Calm,121
8/4/2018,0,26.6,35.4,55.5,78.7,0,HOT,DRY,Calm,129
8/5/2018,0,28,35.3,56.7,78.2,0,HOT,DRY,Calm,157
8/6/2018,0,26.9,37.3,48.9,78.4,0,HOT,DRY,Calm,109
8/7/2018,0,26.4,33.4,58.5,100,0,HOT,DRY,Calm,81
8/8/2018,0,27.3,36.1,51.7,75.1,0,HOT,DRY,Calm,106
8/9/2018,0,27.4,35.7,52.6,77.6,0,HOT,DRY,Calm,121
8/10/2018,0,27.6,38.7,43.9,79.2,0,HOT,DRY,Calm,129
8/11/2018,0,28.1,38.1,45,77.6,0,HOT,DRY,Calm,96
8/12/2018,0,27.6,36.9,51.5,78.3,0,HOT,DRY,Calm,101
8/13/2018,0,28.1,36.3,52.7,74.7,0,HOT,DRY,Calm,72
8/14/2018,0,28.1,36.5,51.8,77.1,0,HOT,DRY,Calm,77
8/15/2018,0,28.1,34.1,59.9,74.8,0,HOT,DRY,Calm,49
8/16/2018,0,28,36,52.5,77.6,0,HOT,DRY,Calm,80
8/17/2018,0,27.6,38.3,45.3,75.9,0,HOT,DRY,Calm,75
8/18/2018,0,28.6,39.4,44.8,78.5,0,HOT,DRY,Calm,#N/A
8/19/2018,0,25.4,31.6,68.2,77.2,0,HOT,DRY,Calm,#N/A
8/20/2018,0,26.8,32.8,66.2,78.3,0,HOT,DRY,Calm,#N/A
8/21/2018,0,27.1,33.6,64.1,78.2,0,HOT,DRY,Calm,#N/A
8/22/2018,0,27.3,36.9,52,78.5,0,HOT,DRY,Calm,#N/A
8/23/2018,0,26.6,36.1,59.9,100,0,HOT,DRY,Calm,#N/A
8/24/2018,0,28,35.3,58.7,81.3,0,HOT,DRY,Calm,#N/A
8/25/2018,0,27.8,35.8,56.5,77.2,0,HOT,DRY,Calm,#N/A
8/26/2018,0,27.9,37,50.6,77.4,0,HOT,DRY,Calm,#N/A
8/27/2018,0,28,34.7,59.6,79,0,HOT,DRY,Calm,#N/A
8/28/2018,0,27.6,34.4,59.2,76.9,0,HOT,DRY,Calm,#N/A
8/29/2018,0,27.3,35.7,55.4,77.1,0,HOT,DRY,Calm,#N/A
8/30/2018,0,27.4,36.2,53.9,100,0,HOT,DRY,Calm,#N/A
8/31/2018,0,26.3,35.4,55.6,100,0,HOT,DRY,Calm,#N/A
9/1/2018,0,27.6,35.3,54.7,79.2,0,HOT,DRY,Calm,#N/A
9/2/2018,0,25.8,31.2,73.2,80.1,0,HOT,DRY,Calm,#N/A
9/3/2018,0,27,33.7,64.9,100,0,HOT,DRY,Calm,#N/A
9/4/2018,0,26.9,37.2,48.3,83.2,0,HOT,DRY,Calm,#N/A
9/5/2018,0,27.6,35.2,52,76,0,HOT,DRY,Calm,#N/A
9/6/2018,0,26.7,31.1,65.4,76.4,0,HOT,DRY,Calm,#N/A
9/7/2018,0,26.8,34.4,57.7,77.3,0,HOT,DRY,Calm,#N/A
9/8/2018,0,27.1,36.3,50.1,77,0,HOT,DRY,Calm,#N/A
9/9/2018,0,26.3,36.9,47.7,79.1,0,HOT,DRY,Calm,#N/A
9/10/2018,0,27.2,35.4,54,76.7,0,HOT,DRY,Calm,#N/A
9/11/2018,0,25.1,35.1,55.5,78.6,0,HOT,DRY,Calm,#N/A
9/12/2018,0,26,33.9,65,100,0,HOT,DRY,Calm,#N/A
9/13/2018,0,27.5,35.6,56.2,82.8,0,HOT,DRY,Calm,#N/A
9/14/2018,0,26.3,36.9,51.1,79.8,0,HOT,DRY,Calm,#N/A
9/15/2018,0,26.2,36.5,51,82.4,0,HOT,DRY,Calm,#N/A
9/16/2018,0,26.9,37,47.9,80.6,0,HOT,DRY,Calm,#N/A
9/17/2018,0,27.2,37.9,46.5,76.4,0,HOT,DRY,Calm,#N/A
9/18/2018,0,27.8,38.2,45.4,78.6,0,HOT,DRY,Calm,#N/A
9/19/2018,0,27.6,39.2,43,74.4,0,HOT,DRY,Calm,#N/A
9/20/2018,0,27,35.4,50.6,74,0,HOT,DRY,Calm,#N/A
9/21/2018,0,25.2,30.8,69.2,78,0,HOT,DRY,Calm,#N/A
9/22/2018,0,25.8,35.7,51.2,81.7,0,HOT,DRY,Calm,#N/A
9/23/2018,0,26.3,36.9,46.8,77.7,0,HOT,DRY,Calm,#N/A
9/24/2018,0,27.5,36.3,48.2,78.3,0,HOT,DRY,Calm,#N/A
9/25/2018,0,27.9,36,53.6,78.9,0,HOT,DRY,Calm,#N/A
9/26/2018,0,27.6,36.4,52.1,80.5,0,HOT,DRY,Calm,#N/A
9/27/2018,0,27.4,37.7,47.1,79.4,0,HOT,DRY,Calm,#N/A
9/28/2018,0,27.3,37.7,47.1,79.1,0,HOT,DRY,Calm,#N/A
9/29/2018,0,27.4,38.3,46.2,80.2,0,HOT,DRY,Calm,#N/A
9/30/2018,0,27.4,38.3,41.8,78.4,0,HOT,DRY,Calm,#N/A
10/1/2018,0,25.6,39.5,30.5,73.6,0,HOT,DRY,Calm,#N/A
10/2/2018,0,25.1,38.8,35.3,70.1,0,HOT,DRY,Calm,#N/A
10/3/2018,0,26.7,37.4,41.8,73.7,0,HOT,DRY,Calm,#N/A
10/4/2018,21.6,26.2,38.4,33.5,69.5,0,HOT,DRY,Calm,#N/A
10/5/2018,37.4,26.8,37.6,42.2,76.5,0,HOT,DRY,Windy,#N/A
10/6/2018,4.3,26,37.1,38.8,75.8,0,HOT,DRY,Calm,#N/A
10/7/2018,4.3,24.7,37.7,37.4,74.7,0,HOT,DRY,Calm,#N/A
10/8/2018,23.4,25.3,37.9,32.9,76.2,0,HOT,DRY,Calm,#N/A
10/9/2018,33.1,24.1,34.8,51.4,72.6,0,HOT,DRY,Calm,#N/A
10/10/2018,24.5,25,31.4,60.3,71.4,0,HOT,DRY,Calm,#N/A
10/11/2018,24.5,23.7,27.5,71.3,71.3,0,HOT,DRY,Calm,#N/A
10/12/2018,24.5,25.1,29.3,71.2,77.3,0,HOT,DRY,Calm,#N/A
10/13/2018,24.5,23.2,29,70.7,74.6,0,HOT,DRY,Calm,#N/A
10/14/2018,24.5,22.9,32.9,53.1,73.3,0,HOT,DRY,Calm,#N/A
10/15/2018,24.5,23.1,35.3,39.7,75.1,0,HOT,DRY,Calm,#N/A
10/16/2018,8.3,22.8,35.1,35.6,74.2,0,HOT,DRY,Calm,#N/A
10/17/2018,22.3,21.3,34.6,33.3,66.7,0,COLD,DRY,Calm,#N/A
10/18/2018,21.6,22,34.5,42.3,71.7,0,HOT,DRY,Calm,#N/A
10/19/2018,0,23.9,35.5,43.7,76.6,0,HOT,DRY,Calm,#N/A
10/20/2018,0,24.4,35.8,42.8,78.1,0,HOT,DRY,Calm,#N/A
10/21/2018,2.2,24.4,35.2,33.9,77.2,0,HOT,DRY,Calm,#N/A
10/22/2018,0,22.6,34.6,41,72,0,HOT,DRY,Calm,#N/A
10/23/2018,2.9,22.7,34.8,40.7,74.3,0,HOT,DRY,Calm,#N/A
10/24/2018,2.5,22.2,34.6,43.3,72.1,0,HOT,DRY,Calm,#N/A
10/25/2018,2.5,19.5,35.1,22.2,65.1,0,COLD,DRY,Calm,#N/A
10/26/2018,2.9,17.7,33.8,27.5,56.2,0,COLD,DRY,Calm,#N/A
10/27/2018,5.8,18.5,34.4,33,62.8,0,COLD,DRY,Calm,#N/A
10/28/2018,5,22.4,29.5,54.2,65.9,0,HOT,DRY,Calm,#N/A
10/29/2018,2.2,21.9,26.8,65.4,65.4,0,COLD,DRY,Calm,#N/A
10/30/2018,2.2,23,28.7,61.5,65.4,0,HOT,DRY,Calm,#N/A
10/31/2018,2.9,22.8,33.8,44.3,64.9,0,HOT,DRY,Calm,#N/A
11/1/2018,5.4,22.9,36.1,38.5,67.3,0,HOT,DRY,Calm,107
11/2/2018,6.8,23.3,34.5,45,69.5,0,HOT,DRY,Calm,176
11/3/2018,3.6,23.5,35,43.2,73.3,0,HOT,DRY,Calm,163
11/4/2018,7.2,22.9,33.8,46.3,75.1,0,HOT,DRY,Calm,165
11/5/2018,5.8,22.6,33.7,50.9,72.4,0,HOT,DRY,Calm,150
11/6/2018,8.6,22,33.3,43.6,72.5,0,HOT,DRY,Calm,166
11/7/2018,6.8,22.1,32,42.8,73.5,0,HOT,DRY,Calm,190
11/8/2018,8.6,19.8,32.3,40.4,62.8,0,COLD,DRY,Calm,179
11/9/2018,6.5,17.3,32.8,25.5,57.3,0,COLD,DRY,Calm,207
11/10/2018,14,17,32.6,31.6,55.2,0,COLD,DRY,Calm,292
11/11/2018,10.1,17.9,32.3,35.9,56.5,0,COLD,DRY,Calm,224
11/12/2018,11.9,18.2,32.2,37.3,62,0,COLD,DRY,Calm,216
11/13/2018,7.2,17.6,32.6,33.1,59.1,0,COLD,DRY,Calm,179
11/14/2018,7.6,18,32.4,40.1,62,0,COLD,DRY,Calm,234
11/15/2018,3.2,19.1,33.6,38.9,65.4,0,COLD,DRY,Calm,296
11/16/2018,7.9,19.8,35.3,23.1,65.7,0,COLD,DRY,Calm,231
11/17/2018,10.1,20.6,32.9,36,62.2,0,COLD,DRY,Calm,205
11/18/2018,4.7,19.4,31.7,36.7,52.1,0,COLD,DRY,Calm,207
11/19/2018,5,16.8,32.2,28,52.3,0,COLD,DRY,Calm,201
11/20/2018,5.4,16.7,31.2,34.3,56.5,0,COLD,DRY,Calm,241
11/21/2018,2.9,17.3,31.5,28.2,61.1,0,COLD,DRY,Calm,186
11/22/2018,4,15,30.3,37.4,54.2,0,COLD,DRY,Calm,191
11/23/2018,4.7,16.1,31.8,30.1,59,0,COLD,DRY,Calm,212
11/24/2018,3.6,16,30.1,38.6,57.1,0,COLD,DRY,Calm,191
11/25/2018,4,16.3,30.6,34.5,58.5,0,COLD,DRY,Calm,164
11/26/2018,2.9,16.1,30.6,37.9,60.1,0,COLD,DRY,Calm,191
11/27/2018,2.9,17.3,32.6,33.5,58.5,0,COLD,DRY,Calm,178
11/28/2018,3.2,16.9,33.4,28.7,62.1,0,COLD,DRY,Calm,161
11/29/2018,2.9,15.8,31.3,32.5,56.7,0,COLD,DRY,Calm,197
11/30/2018,2.9,17.5,30,34.3,54,0,COLD,DRY,Calm,174
12/1/2018,2.9,17.5,29.9,31.4,54.3,0,COLD,DRY,Calm,233
12/2/2018,3.2,14.3,29,36,53.4,0,COLD,DRY,Calm,177
12/3/2018,3.2,14.4,29.2,34.7,46.5,0,COLD,DRY,Calm,189
12/4/2018,2.9,13.8,30,30.6,43.7,0,COLD,DRY,Calm,220
12/5/2018,3.2,15,30.4,26.8,43.5,0,COLD,DRY,Calm,194
12/6/2018,4,16,29,37.4,47.9,0,COLD,DRY,Calm,234
12/7/2018,4,13.9,28.8,29.6,47.9,0,COLD,DRY,Calm,236
12/8/2018,2.9,13.2,28.5,23.2,38,0,COLD,DRY,Calm,247
12/9/2018,3.6,12.9,28.8,34.6,42.2,0,COLD,DRY,Calm,211
12/10/2018,4.3,13.1,29.3,30.9,49.1,0,COLD,DRY,Calm,213
12/11/2018,4,12.2,29.7,31.4,48.7,0,COLD,DRY,Calm,227
12/12/2018,2.9,14.3,30.4,30.3,51.6,0,COLD,DRY,Calm,271
12/13/2018,4.7,14.3,30.3,31.4,51.9,0,COLD,DRY,Calm,250
12/14/2018,3.2,16.3,29.6,34.6,43.8,0,COLD,DRY,Calm,204
12/15/2018,2.9,16,27.3,43.7,43.7,0,COLD,DRY,Calm,210
12/16/2018,3.2,18.7,25.8,43.7,43.7,0,COLD,DRY,Calm,203
12/17/2018,2.5,19.1,22,43.7,43.7,0,COLD,DRY,Calm,207
12/18/2018,3.2,17,20.4,43.7,43.7,0,COLD,DRY,Calm,120
12/19/2018,4.3,14,24,43.7,43.7,0,COLD,DRY,Calm,134
12/20/2018,5.8,12,24.8,43.7,43.7,0,COLD,DRY,Calm,190
12/21/2018,4.7,12,26.2,43.7,43.7,0,COLD,DRY,Calm,192
12/22/2018,11.9,11.8,26.4,43.7,43.7,0,COLD,DRY,Calm,223
12/23/2018,11.5,12.8,27.4,36.7,43.7,0,COLD,DRY,Calm,239
12/24/2018,11.2,12.7,27.5,34.2,37.4,0,COLD,DRY,Calm,224
12/25/2018,5.8,12.1,27.7,32.3,37.5,0,COLD,DRY,Calm,244
12/26/2018,5.8,10.8,26.7,28.2,37.2,0,COLD,DRY,Calm,251
12/27/2018,4,9,26.1,26.4,30.9,0,COLD,DRY,Calm,230
12/28/2018,4.3,8.6,25.1,28.4,28.4,0,COLD,DRY,Calm,211
12/29/2018,6.1,6.9,24.9,28.4,28.4,0,COLD,DRY,Calm,203
12/30/2018,4,10.9,27,28.4,28.4,0,COLD,DRY,Calm,195
12/31/2018,3.2,10.6,28.2,28.4,38.1,0,COLD,#REF!,Calm,#N/A
1/1/2019,18,17.3,28.6,33.6,86.5,0,COLD,DRY,Calm,191
1/2/2019,20.9,14.2,28.1,38.2,95.4,0,COLD,DRY,Calm,210
1/3/2019,19.8,13.5,27.5,37.9,95.2,0,COLD,DRY,Calm,217
1/4/2019,19.8,11.6,25.7,31.3,95.5,0,COLD,DRY,Calm,306
1/5/2019,21.6,12.2,26.7,36,94.5,0,COLD,DRY,Calm,244
1/6/2019,24.1,13.4,28,36.1,98,0,COLD,DRY,Calm,225
1/7/2019,17.3,12.6,29.2,34.3,98,0,COLD,DRY,Calm,239
1/8/2019,27.4,13.2,27.5,34.2,97.5,0,COLD,DRY,Calm,218
1/9/2019,22.7,15,26.9,40.5,88.2,0,COLD,DRY,Calm,217
1/10/2019,20.9,13.4,26.4,29.2,94.3,0,COLD,DRY,Calm,236
1/11/2019,23.4,12.7,27.1,33.8,89,0,COLD,DRY,Calm,254
1/12/2019,16.2,12.9,25,55.4,95.8,0,COLD,DRY,Calm,264
1/13/2019,20.9,14.3,28,40.4,97.6,0,COLD,DRY,Calm,234
1/14/2019,21.2,14.2,27.7,34,95.9,0,COLD,DRY,Calm,222
1/15/2019,25.9,14.5,26.5,34.1,84.9,0,COLD,DRY,Calm,240
1/16/2019,27,13.5,27.7,29.5,76.1,0,COLD,DRY,Calm,198
1/17/2019,25.2,12.9,28.1,31.7,95.5,0,COLD,DRY,Calm,245
1/18/2019,16.6,13.4,27.3,43.9,98,0,COLD,DRY,Calm,308
1/19/2019,19.8,14.3,27.2,41.6,98,0,COLD,DRY,Calm,309
1/20/2019,22,14.2,27.8,31.2,97.3,0,COLD,DRY,Calm,289
1/21/2019,18,15.8,29,24.7,91.3,0,COLD,DRY,Calm,268
1/22/2019,27,14.4,29.9,33.3,98,0,COLD,DRY,Calm,260
1/23/2019,15.5,15,30.5,37.9,97.9,0,COLD,DRY,Calm,300
1/24/2019,21.6,14.8,29.7,36.9,98,0,COLD,DRY,Calm,285
1/25/2019,20.2,16.5,30.9,35.6,88.1,0,COLD,DRY,Calm,222
1/26/2019,19.4,16.6,31.6,31.9,95.1,0,COLD,DRY,Calm,229
1/27/2019,24.5,19.3,30.5,39.7,84.9,0,COLD,DRY,Calm,196
1/28/2019,29.5,19.4,28,49.6,84.5,0,COLD,DRY,Calm,188
1/29/2019,31.3,15.7,25.4,47,82.5,0,COLD,DRY,Calm,192
1/30/2019,26.3,12.2,25.4,32.3,87.6,0,COLD,DRY,Calm,194
1/31/2019,19.4,13,28.5,36.6,98,0,COLD,DRY,Calm,231
2/1/2019,18.4,13.4,30.6,31.4,98,0,COLD,DRY,Calm,291
2/2/2019,24.1,15.6,29.4,29.2,97.3,0,COLD,DRY,Calm,269
2/3/2019,21.6,14.5,29.3,22.5,95.9,0,COLD,DRY,Calm,325
2/4/2019,27.4,13.6,28.9,27.8,92.2,0,COLD,DRY,Calm,280
2/5/2019,24.5,14.5,29.1,32,81.7,0,COLD,DRY,Calm,215
2/6/2019,21.6,13.2,28.8,25.4,95,0,COLD,DRY,Calm,271
2/7/2019,17.6,14.6,30.7,30.4,92.7,0,COLD,DRY,Calm,289
2/8/2019,36.7,16.5,30.8,36,97.4,0,COLD,DRY,Windy,292
2/9/2019,32,19.7,27.9,52.5,86.6,0,COLD,DRY,Calm,154
2/10/2019,30.2,16.1,28,20.4,93.4,0,COLD,DRY,Calm,187
2/11/2019,28.8,13.4,28.4,31.1,95.8,0,COLD,DRY,Calm,180
2/12/2019,27.7,15.6,29.7,34.1,91.4,0,COLD,DRY,Calm,193
2/13/2019,24.8,16.9,30.9,34.5,93.4,0,COLD,DRY,Calm,207
2/14/2019,22.3,16.8,31.2,34.1,96.1,0,COLD,DRY,Calm,230
2/15/2019,26.3,16.8,31.6,34.9,96.3,0,COLD,DRY,Calm,338
2/16/2019,31.3,18.3,27.1,54.5,91.8,0,COLD,DRY,Calm,287
2/17/2019,29.2,16.2,26.5,56.9,98,0,COLD,DRY,Calm,217
2/18/2019,21.6,14.9,28.9,31.4,98,0,COLD,DRY,Calm,293
2/19/2019,25.9,15.8,30.6,32.8,96.6,0,COLD,DRY,Calm,267
2/20/2019,24.1,19.1,31.8,40.4,98,0,COLD,DRY,Calm,195
2/21/2019,24.1,16.3,32.4,28.5,98,0,COLD,DRY,Calm,260
2/22/2019,21.2,19.2,32.8,38.6,98,0,COLD,DRY,Calm,236
2/23/2019,22,21.3,33.6,42.7,98,0,COLD,DRY,Calm,207
2/24/2019,23,20,31.4,22.6,90.5,0,COLD,DRY,Calm,194
2/25/2019,33.1,18.7,25.3,47.3,94.7,0,COLD,DRY,Calm,180
2/26/2019,36,18,26.9,63.5,98,0,COLD,DRY,Windy,159
2/27/2019,46.4,18.5,27.7,58.3,98,0,COLD,DRY,Windy,121
2/28/2019,43.9,18.7,25.6,72.4,98,0,COLD,DRY,Windy,118
3/1/2019,22,17.3,27.6,26,98,0,COLD,DRY,Calm,174
3/2/2019,24.5,13,28.1,24.4,90.6,0,COLD,DRY,Calm,164
3/3/2019,26.6,15.7,28.9,34.5,90.3,0,COLD,DRY,Calm,199
3/4/2019,18,20.6,27,55.9,87,0,COLD,DRY,Calm,291
3/5/2019,38.2,18.8,25.5,78.5,98,0,COLD,DRY,Windy,183
3/6/2019,20.2,20.3,29.2,61,98,0,COLD,DRY,Calm,186
3/7/2019,19.8,20.7,30.5,36.2,98,0,COLD,DRY,Calm,193
3/8/2019,31.7,17.5,30.5,28.3,90.8,0,COLD,DRY,Calm,177
3/9/2019,23.8,17.5,30.9,31,90,0,COLD,DRY,Calm,240
3/10/2019,27.7,17.9,31.8,40.7,95.8,0,COLD,DRY,Calm,251
3/11/2019,31.3,22,32.1,59.3,98,0,HOT,DRY,Calm,191
3/12/2019,24.5,24,34.2,33.9,98,0,HOT,DRY,Calm,160
3/13/2019,20.2,23.9,33.5,59.1,98,0,HOT,DRY,Calm,177
3/14/2019,23.4,24.7,34.5,36.3,98,0,HOT,DRY,Calm,187
3/15/2019,30.6,22.1,33.8,35.4,85.3,0,HOT,DRY,Calm,201
3/16/2019,37.1,24.4,34.4,37.7,84.7,0,HOT,DRY,Windy,167
3/17/2019,24.1,23.6,34.5,42.4,88,0,HOT,DRY,Calm,184
3/18/2019,33.1,21.7,30.7,48.3,95.2,0,COLD,DRY,Calm,160
3/19/2019,68.4,20.3,32.2,46.3,98,0,COLD,DRY,Windy,173
3/20/2019,27.4,22.8,34.2,29.6,98,0,HOT,DRY,Calm,172
3/21/2019,27.4,23.4,34.4,31.3,96.9,0,HOT,DRY,Calm,161
3/22/2019,33.8,24.2,34.2,56.7,96.4,0,HOT,DRY,Calm,185
3/23/2019,25.6,21.8,34.1,28.1,95.4,0,COLD,DRY,Calm,172
3/24/2019,23,20.8,35,21,95.7,0,COLD,DRY,Calm,248
3/25/2019,20.9,21.4,35.8,25.4,92.8,0,COLD,DRY,Calm,207
3/26/2019,47.5,21.5,35.4,39.7,93.6,0,COLD,DRY,Windy,255
3/27/2019,32.8,21,29.1,53,98,0,COLD,DRY,Calm,183
3/28/2019,19.4,20,34.1,36.1,93.3,0,COLD,DRY,Calm,173
3/29/2019,25.9,22.3,34.6,46,92.6,0,HOT,DRY,Calm,232
3/30/2019,31.3,23.7,34.1,50.7,93.5,0,HOT,DRY,Calm,161
3/31/2019,106.9,19.2,34.4,58.9,98,0,COLD,DRY,Windy,130
4/1/2019,59.4,18.6,31,57,98,0,COLD,DRY,Windy,107
4/2/2019,64.1,19,33.1,66.9,98,0,COLD,DRY,Windy,140
4/3/2019,41.8,19.5,32.3,69.4,98,0,COLD,DRY,Windy,125
4/4/2019,29.2,22.2,33.4,62,96.6,0,HOT,DRY,Calm,205
4/5/2019,27.7,25.4,30.8,73.8,98,0,HOT,DRY,Calm,153
